date,ticker,close,nav,aum_usd,currency,expense,fx_usdkrw,w_samsung,w_hynix
2026-07-17,VXUS,84.06,83.35,650318381056,USD,0.05,1487.46,0.022732,0.021709
2026-07-17,VEA,70.03,69.69,316309798912,USD,0.03,1487.46,0.031354,0.029944
2026-07-17,VWO,58.84,57.77,163324018688,USD,0.06,1487.46,0.0,0.0
2026-07-17,IEMG,78.11,77.12668,160718422016,USD,0.09,1487.46,0.0793,0.067009
2026-07-17,VT,156.13,154.73,96774266880,USD,0.06,1487.46,0.004,0.004
2026-07-17,EFA,103.81,103.30494,77217693696,USD,0.32,1487.46,0.0,0.0
2026-07-17,SMH,568.92,556.28,77198270464,USD,0.35,1487.46,0.0,0.0
2026-07-17,IXUS,93.85,93.08288,58515161088,USD,0.07,1487.46,0.023609,0.022123
2026-07-17,SOXX,530.5,521.2758,47824830464,USD,0.34,1487.46,0.0,0.0
2026-07-17,SPDW,49.63,49.36472,40294080512,USD,0.03,1487.46,0.01,0.027845
2026-07-17,ACWI,156.36,155.0029,33203742720,USD,0.32,1487.46,0.007,0.007
2026-07-17,SOXL,142.48,134.078,31595966464,USD,0.75,1487.46,0.0,0.0
2026-07-17,EEM,64.19,63.41291,30315917312,USD,0.72,1487.46,0.090303,0.076305
2026-07-17,EMXC,92.78,92.19099,26057398272,USD,0.25,1487.46,0.111429,0.094188
2026-07-17,DRAM,52.34,53.3653,25910761472,USD,0.65,1487.46,0.143716,0.158942
2026-07-17,EWY,163.36,164.4172,24467890176,USD,0.59,1487.46,0.231909,0.271713
2026-07-17,SPEM,51.03,49.87925,17305092096,USD,0.07,1487.46,0.0,0.0
2026-07-17,7709.HK,56.48,,13070137344,HKD,1.6,1487.46,0.0,2.0
2026-07-17,AAXJ,111.31,110.22735,3970623744,USD,0.72,1487.46,0.100569,0.085111
2026-07-17,7747.HK,83.0,,3737885440,HKD,1.6,1487.46,2.0,0.0
2026-07-17,XSD,506.8,499.71457,3476073728,USD,0.35,1487.46,0.0,0.0
2026-07-17,USD,85.5,82.1745,3149375232,USD,0.95,1487.46,0.0,0.0
2026-07-17,PSI,145.21,143.23,3097870848,USD,0.56,1487.46,0.0,0.0
2026-07-17,SOXQ,93.4,91.87,2770324992,USD,0.19,1487.46,0.0,0.0
2026-07-17,FTXL,229.575,226.9,2752344064,USD,0.6,1487.46,0.0,0.0
2026-07-17,FLKR,53.37,55.28253,1328613888,USD,0.09,1487.46,0.172606,0.236532
2026-07-17,SOXS,52.02,54.878,1262531968,USD,1.0,1487.46,0.0,0.0
2026-07-17,RAM,12.05,12.18,711191360,USD,1.25,1487.46,0.0,0.0
2026-01-02,VXUS,76.54,,,USD,,,,
2026-01-02,VEA,63.2,,,USD,,,,
2026-01-02,VWO,54.93,,,USD,,,,
2026-01-02,IEMG,69.0,,,USD,,,,
2026-01-02,VT,142.1,,,USD,,,,
2026-01-02,EFA,97.04,,,USD,,,,
2026-01-02,SMH,373.3,,,USD,,,,
2026-01-02,IXUS,85.85,,,USD,,,,
2026-01-02,SOXX,313.69,,,USD,,,,
2026-01-02,SPDW,44.93,,,USD,,,,
2026-01-02,ACWI,142.49,,,USD,,,,
2026-01-02,SOXL,47.24,,,USD,,,,
2026-01-02,EEM,56.24,,,USD,,,,
2026-01-02,EMXC,74.42,,,USD,,,,
2026-01-02,EWY,102.22,,,USD,,,,
2026-01-02,SPEM,47.79,,,USD,,,,
2026-01-02,7709.HK,17.5,,,HKD,,,,
2026-01-02,AAXJ,96.03,,,USD,,,,
2026-01-02,7747.HK,38.12,,,HKD,,,,
2026-01-02,XSD,335.36,,,USD,,,,
2026-01-02,USD,54.67,,,USD,,,,
2026-01-02,PSI,82.87,,,USD,,,,
2026-01-02,SOXQ,57.99,,,USD,,,,
2026-01-02,FTXL,135.99,,,USD,,,,
2026-01-02,FLKR,33.41,,,USD,,,,
2026-01-02,SOXS,8250.0,,,USD,,,,
2026-01-05,VXUS,77.35,,,USD,,,,
2026-01-05,VEA,63.95,,,USD,,,,
2026-01-05,VWO,55.29,,,USD,,,,
2026-01-05,IEMG,69.7,,,USD,,,,
2026-01-05,VT,143.3,,,USD,,,,
2026-01-05,EFA,98.15,,,USD,,,,
2026-01-05,SMH,377.59,,,USD,,,,
2026-01-05,IXUS,86.78,,,USD,,,,
2026-01-05,SOXX,318.06,,,USD,,,,
2026-01-05,SPDW,45.48,,,USD,,,,
