날짜,제품명,가격,데이터 타입
2023-01-03,DDR5 16G (2Gx8) 4800/5600,5.367,Memory
2023-01-04,DDR5 16G (2Gx8) 4800/5600,5.36,Memory
2023-01-05,DDR5 16G (2Gx8) 4800/5600,5.35,Memory
2023-01-06,DDR5 16G (2Gx8) 4800/5600,5.347,Memory
2023-01-09,DDR5 16G (2Gx8) 4800/5600,5.343,Memory
2023-01-10,DDR5 16G (2Gx8) 4800/5600,5.34,Memory
2023-01-11,DDR5 16G (2Gx8) 4800/5600,5.333,Memory
2023-01-12,DDR5 16G (2Gx8) 4800/5600,5.283,Memory
2023-01-13,DDR5 16G (2Gx8) 4800/5600,5.237,Memory
2023-01-16,DDR5 16G (2Gx8) 4800/5600,5.217,Memory
2023-01-17,DDR5 16G (2Gx8) 4800/5600,5.183,Memory
2023-01-18,DDR5 16G (2Gx8) 4800/5600,5.16,Memory
2023-01-19,DDR5 16G (2Gx8) 4800/5600,5.133,Memory
2023-01-20,DDR5 16G (2Gx8) 4800/5600,5.127,Memory
2023-01-30,DDR5 16G (2Gx8) 4800/5600,5.113,Memory
2023-01-31,DDR5 16G (2Gx8) 4800/5600,5.09,Memory
2023-02-01,DDR5 16G (2Gx8) 4800/5600,5.08,Memory
2023-02-02,DDR5 16G (2Gx8) 4800/5600,5.063,Memory
2023-02-03,DDR5 16G (2Gx8) 4800/5600,5.05,Memory
2023-02-06,DDR5 16G (2Gx8) 4800/5600,5.0,Memory
2023-02-07,DDR5 16G (2Gx8) 4800/5600,4.919,Memory
2023-02-08,DDR5 16G (2Gx8) 4800/5600,4.873,Memory
2023-02-09,DDR5 16G (2Gx8) 4800/5600,4.8,Memory
2023-02-10,DDR5 16G (2Gx8) 4800/5600,4.767,Memory
2023-02-13,DDR5 16G (2Gx8) 4800/5600,4.717,Memory
2023-02-14,DDR5 16G (2Gx8) 4800/5600,4.677,Memory
2023-02-15,DDR5 16G (2Gx8) 4800/5600,4.641,Memory
2023-02-16,DDR5 16G (2Gx8) 4800/5600,4.63,Memory
2023-02-17,DDR5 16G (2Gx8) 4800/5600,4.626,Memory
2023-02-20,DDR5 16G (2Gx8) 4800/5600,4.621,Memory
2023-02-21,DDR5 16G (2Gx8) 4800/5600,4.588,Memory
2023-02-22,DDR5 16G (2Gx8) 4800/5600,4.549,Memory
2023-02-23,DDR5 16G (2Gx8) 4800/5600,4.527,Memory
2023-02-24,DDR5 16G (2Gx8) 4800/5600,4.495,Memory
2023-02-27,DDR5 16G (2Gx8) 4800/5600,4.459,Memory
2023-02-28,DDR5 16G (2Gx8) 4800/5600,4.434,Memory
2023-03-01,DDR5 16G (2Gx8) 4800/5600,4.406,Memory
2023-03-02,DDR5 16G (2Gx8) 4800/5600,4.384,Memory
2023-03-03,DDR5 16G (2Gx8) 4800/5600,4.365,Memory
2023-03-06,DDR5 16G (2Gx8) 4800/5600,4.354,Memory
2023-03-07,DDR5 16G (2Gx8) 4800/5600,4.312,Memory
2023-03-08,DDR5 16G (2Gx8) 4800/5600,4.298,Memory
