날짜,제품명,가격,데이터 타입
2026-01-28,DDR5 16G (2Gx8) 4800/5600,3.76,DRAM
2026-01-28,Bitcoin,89043.03,CRYPTO
2025-12-16,DDR4 16Gb (2Gx8)3200,67,DRAM
2025-12-16,DDR4 8Gb (1Gx8) 3200,30,DRAM
2025-12-16,SLC 2Gb 256MBx8,2,NAND
2025-12-16,SLC 1Gb 128MBx8,2,NAND
2025-12-16,MLC 64Gb 8GBx8,7,NAND
2025-12-16,MLC 32Gb 4GBx8,6,NAND
2025-12-12,SCFI Comprehensive Index,"1,506",OCEAN_FREIGHT
2025-12-16,Ethereum,"2,920",CRYPTO
2025-12-16,Binance Coin,854,CRYPTO
2025-12-16,Ripple,2,CRYPTO
2025-12-16,Solana,126,CRYPTO
2025-12-16,Dogecoin,0,CRYPTO
2025-12-16,WTI Crude Oil,57,COMMODITY
2025-12-16,Brent Crude Oil,60,COMMODITY
2025-12-16,Natural Gas,4,COMMODITY
2025-12-16,Gold,"4,318",COMMODITY
2025-12-16,Silver,63,COMMODITY
2025-12-16,Copper,5,COMMODITY
2025-12-15,Uranium ETF (URA),45,COMMODITY
2025-12-16,Wheat Futures,517,COMMODITY
2025-12-15,VIX Index,17,INDEX
2025-12-16,Dollar Index (DXY),98,FX
2025-12-16,KRW/USD,"1,475",FX
2025-12-16,CNY/USD,7,FX
2025-12-16,EUR/USD,1,FX
2025-12-16,TWD/USD,31,FX
2025-12-16,JPY/USD,155,FX
2025-12-15,US 2 Year Treasury Yield,4,INTEREST_RATE
2025-12-15,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-15,US 30 Year Treasury Yield,5,INTEREST_RATE
2025-12-15,S&P 500,"6,817",INDEX_US
2025-12-15,S&P 500 PER,27,INDEX_US
2025-12-15,S&P 500 PBR,2,INDEX_US
2025-12-15,NASDAQ,"23,057",INDEX_US
2025-12-15,NASDAQ PER,34,INDEX_US
2025-12-15,NASDAQ PBR,2,INDEX_US
2025-12-15,RUSSELL 2000,"2,531",INDEX_US
2025-12-15,RUSSELL 2000 PER,18,INDEX_US
2025-12-15,RUSSELL 2000 PBR,1,INDEX_US
2025-12-16,VIX Index,17,INDEX
2025-12-16,US 10 Year Treasury Yield,4,INTEREST_RATE
2025-12-17,DDR4 16Gb (2Gx8)3200,70,DRAM
2025-12-17,DDR4 8Gb (1Gx8) 3200,33,DRAM
2025-12-17,SLC 2Gb 256MBx8,2,NAND
2025-12-17,SLC 1Gb 128MBx8,2,NAND
2025-12-17,MLC 64Gb 8GBx8,7,NAND
2025-12-17,MLC 32Gb 4GBx8,6,NAND
