날짜,제품명,가격,데이터 타입
2025-07-12,DDR5 16G (2Gx8) 4800/5600,3.89,DRAM
2025-07-12,Bitcoin,47592.65,CRYPTO
2025-07-12,KOSPI,2351.85,INDEX_KR
2025-07-13,DDR5 16G (2Gx8) 4800/5600,3.84,DRAM
2025-07-13,Bitcoin,47262.28,CRYPTO
2025-07-13,KOSPI,2679.23,INDEX_KR
2025-07-14,DDR5 16G (2Gx8) 4800/5600,3.93,DRAM
2025-07-14,Bitcoin,48603.85,CRYPTO
2025-07-14,KOSPI,2506.0,INDEX_KR
2025-07-15,DDR5 16G (2Gx8) 4800/5600,3.1,DRAM
2025-07-15,Bitcoin,49332.14,CRYPTO
2025-07-15,KOSPI,2420.57,INDEX_KR
2025-07-16,DDR5 16G (2Gx8) 4800/5600,3.01,DRAM
2025-07-16,Bitcoin,48826.03,CRYPTO
2025-07-16,KOSPI,2549.8,INDEX_KR
2025-07-17,DDR5 16G (2Gx8) 4800/5600,3.71,DRAM
2025-07-17,Bitcoin,45129.69,CRYPTO
2025-07-17,KOSPI,2580.06,INDEX_KR
2025-07-18,DDR5 16G (2Gx8) 4800/5600,3.04,DRAM
2025-07-18,Bitcoin,43911.75,CRYPTO
2025-07-18,KOSPI,2686.16,INDEX_KR
2025-07-19,DDR5 16G (2Gx8) 4800/5600,3.11,DRAM
2025-07-19,Bitcoin,46033.9,CRYPTO
2025-07-19,KOSPI,2696.74,INDEX_KR
2025-07-20,DDR5 16G (2Gx8) 4800/5600,3.38,DRAM
2025-07-20,Bitcoin,42283.7,CRYPTO
2025-07-20,KOSPI,2576.38,INDEX_KR
2025-07-21,DDR5 16G (2Gx8) 4800/5600,3.16,DRAM
2025-07-21,Bitcoin,46988.65,CRYPTO
2025-07-21,KOSPI,2622.21,INDEX_KR
2025-07-22,DDR5 16G (2Gx8) 4800/5600,3.49,DRAM
2025-07-22,Bitcoin,48917.16,CRYPTO
2025-07-22,KOSPI,2411.26,INDEX_KR
2025-07-23,DDR5 16G (2Gx8) 4800/5600,3.42,DRAM
2025-07-23,Bitcoin,43247.3,CRYPTO
2025-07-23,KOSPI,2397.39,INDEX_KR
2025-07-24,DDR5 16G (2Gx8) 4800/5600,3.13,DRAM
2025-07-24,Bitcoin,42567.93,CRYPTO
2025-07-24,KOSPI,2666.96,INDEX_KR
2025-07-25,DDR5 16G (2Gx8) 4800/5600,3.69,DRAM
2025-07-25,Bitcoin,48697.33,CRYPTO
2025-07-25,KOSPI,2365.39,INDEX_KR
2025-07-26,DDR5 16G (2Gx8) 4800/5600,3.28,DRAM
2025-07-26,Bitcoin,49388.25,CRYPTO
2025-07-26,KOSPI,2697.88,INDEX_KR
2025-07-27,DDR5 16G (2Gx8) 4800/5600,3.54,DRAM
2025-07-27,Bitcoin,43275.91,CRYPTO
2025-07-27,KOSPI,2631.8,INDEX_KR
2025-07-28,DDR5 16G (2Gx8) 4800/5600,3.86,DRAM
2025-07-28,Bitcoin,45722.55,CRYPTO
2025-07-28,KOSPI,2608.19,INDEX_KR
2025-07-29,DDR5 16G (2Gx8) 4800/5600,3.14,DRAM
2025-07-29,Bitcoin,47010.7,CRYPTO
2025-07-29,KOSPI,2552.03,INDEX_KR
2025-07-30,DDR5 16G (2Gx8) 4800/5600,3.31,DRAM
2025-07-30,Bitcoin,47240.8,CRYPTO
2025-07-30,KOSPI,2554.59,INDEX_KR
2025-07-31,DDR5 16G (2Gx8) 4800/5600,3.2,DRAM
2025-07-31,Bitcoin,41281.93,CRYPTO
2025-07-31,KOSPI,2681.16,INDEX_KR
2025-08-01,DDR5 16G (2Gx8) 4800/5600,3.88,DRAM
2025-08-01,Bitcoin,45340.88,CRYPTO
2025-08-01,KOSPI,2363.43,INDEX_KR
2025-08-02,DDR5 16G (2Gx8) 4800/5600,3.46,DRAM
2025-08-02,Bitcoin,45122.42,CRYPTO
2025-08-02,KOSPI,2686.27,INDEX_KR
2025-08-03,DDR5 16G (2Gx8) 4800/5600,3.02,DRAM
2025-08-03,Bitcoin,46555.02,CRYPTO
2025-08-03,KOSPI,2380.39,INDEX_KR
2025-08-04,DDR5 16G (2Gx8) 4800/5600,3.7,DRAM
2025-08-04,Bitcoin,49389.7,CRYPTO
2025-08-04,KOSPI,2500.53,INDEX_KR
2025-08-05,DDR5 16G (2Gx8) 4800/5600,3.04,DRAM
2025-08-05,Bitcoin,40077.26,CRYPTO
2025-08-05,KOSPI,2574.6,INDEX_KR
2025-08-06,DDR5 16G (2Gx8) 4800/5600,3.4,DRAM
2025-08-06,Bitcoin,49753.16,CRYPTO
2025-08-06,KOSPI,2632.74,INDEX_KR
2025-08-07,DDR5 16G (2Gx8) 4800/5600,3.15,DRAM
2025-08-07,Bitcoin,49981.37,CRYPTO
2025-08-07,KOSPI,2324.67,INDEX_KR
2025-08-08,DDR5 16G (2Gx8) 4800/5600,3.3,DRAM
2025-08-08,Bitcoin,45121.18,CRYPTO
2025-08-08,KOSPI,2542.35,INDEX_KR
2025-08-09,DDR5 16G (2Gx8) 4800/5600,3.56,DRAM
2025-08-09,Bitcoin,40490.35,CRYPTO
