날짜,제품명,가격,데이터 타입
2025-07-12,DDR5 16G (2Gx8) 4800/5600,3.89,DRAM
2025-07-12,Bitcoin,47592.65,CRYPTO
2025-07-13,DDR5 16G (2Gx8) 4800/5600,3.84,DRAM
2025-07-13,Bitcoin,47262.28,CRYPTO
2025-07-14,DDR5 16G (2Gx8) 4800/5600,3.93,DRAM
2025-07-14,Bitcoin,48603.85,CRYPTO
2025-07-15,DDR5 16G (2Gx8) 4800/5600,3.1,DRAM
2025-07-15,Bitcoin,49332.14,CRYPTO
2025-07-16,DDR5 16G (2Gx8) 4800/5600,3.01,DRAM
2025-07-16,Bitcoin,48826.03,CRYPTO
2025-07-17,DDR5 16G (2Gx8) 4800/5600,3.71,DRAM
2025-07-17,Bitcoin,45129.69,CRYPTO
2025-07-18,DDR5 16G (2Gx8) 4800/5600,3.04,DRAM
2025-07-18,Bitcoin,43911.75,CRYPTO
2025-07-19,DDR5 16G (2Gx8) 4800/5600,3.11,DRAM
2025-07-19,Bitcoin,46033.9,CRYPTO
2025-07-20,DDR5 16G (2Gx8) 4800/5600,3.38,DRAM
2025-07-20,Bitcoin,42283.7,CRYPTO
2025-07-21,DDR5 16G (2Gx8) 4800/5600,3.16,DRAM
2025-07-21,Bitcoin,46988.65,CRYPTO
2025-07-22,DDR5 16G (2Gx8) 4800/5600,3.49,DRAM
2025-07-22,Bitcoin,48917.16,CRYPTO
2025-07-23,DDR5 16G (2Gx8) 4800/5600,3.42,DRAM
2025-07-23,Bitcoin,43247.3,CRYPTO
2025-07-24,DDR5 16G (2Gx8) 4800/5600,3.13,DRAM
2025-07-24,Bitcoin,42567.93,CRYPTO
2025-07-25,DDR5 16G (2Gx8) 4800/5600,3.69,DRAM
2025-07-25,Bitcoin,48697.33,CRYPTO
2025-07-26,DDR5 16G (2Gx8) 4800/5600,3.28,DRAM
2025-07-26,Bitcoin,49388.25,CRYPTO
2025-07-27,DDR5 16G (2Gx8) 4800/5600,3.54,DRAM
2025-07-27,Bitcoin,43275.91,CRYPTO
2025-07-28,DDR5 16G (2Gx8) 4800/5600,3.86,DRAM
2025-07-28,Bitcoin,45722.55,CRYPTO
2025-07-29,DDR5 16G (2Gx8) 4800/5600,3.14,DRAM
2025-07-29,Bitcoin,47010.7,CRYPTO
2025-07-30,DDR5 16G (2Gx8) 4800/5600,3.31,DRAM
2025-07-30,Bitcoin,47240.8,CRYPTO
2025-07-31,DDR5 16G (2Gx8) 4800/5600,3.2,DRAM
2025-07-31,Bitcoin,41281.93,CRYPTO
2025-08-01,DDR5 16G (2Gx8) 4800/5600,3.88,DRAM
2025-08-01,Bitcoin,45340.88,CRYPTO
2025-08-02,DDR5 16G (2Gx8) 4800/5600,3.46,DRAM
2025-08-02,Bitcoin,45122.42,CRYPTO
2025-08-03,DDR5 16G (2Gx8) 4800/5600,3.02,DRAM
2025-08-03,Bitcoin,46555.02,CRYPTO
2025-08-04,DDR5 16G (2Gx8) 4800/5600,3.7,DRAM
2025-08-04,Bitcoin,49389.7,CRYPTO
2025-08-05,DDR5 16G (2Gx8) 4800/5600,3.04,DRAM
2025-08-05,Bitcoin,40077.26,CRYPTO
2025-08-06,DDR5 16G (2Gx8) 4800/5600,3.4,DRAM
2025-08-06,Bitcoin,49753.16,CRYPTO
2025-08-07,DDR5 16G (2Gx8) 4800/5600,3.15,DRAM
2025-08-07,Bitcoin,49981.37,CRYPTO
2025-08-08,DDR5 16G (2Gx8) 4800/5600,3.3,DRAM
2025-08-08,Bitcoin,45121.18,CRYPTO
2025-08-09,DDR5 16G (2Gx8) 4800/5600,3.56,DRAM
2025-08-09,Bitcoin,40490.35,CRYPTO
2025-08-10,DDR5 16G (2Gx8) 4800/5600,3.52,DRAM
2025-08-10,Bitcoin,44406.31,CRYPTO
2025-08-11,DDR5 16G (2Gx8) 4800/5600,3.2,DRAM
2025-08-11,Bitcoin,41804.92,CRYPTO
2025-08-12,DDR5 16G (2Gx8) 4800/5600,3.05,DRAM
2025-08-12,Bitcoin,45644.15,CRYPTO
2025-08-13,DDR5 16G (2Gx8) 4800/5600,3.98,DRAM
2025-08-13,Bitcoin,46039.11,CRYPTO
2025-08-14,DDR5 16G (2Gx8) 4800/5600,3.77,DRAM
2025-08-14,Bitcoin,46057.63,CRYPTO
2025-08-15,DDR5 16G (2Gx8) 4800/5600,3.93,DRAM
2025-08-15,Bitcoin,48412.02,CRYPTO
2025-08-16,DDR5 16G (2Gx8) 4800/5600,3.64,DRAM
2025-08-16,Bitcoin,40772.42,CRYPTO
2025-08-17,DDR5 16G (2Gx8) 4800/5600,3.2,DRAM
2025-08-17,Bitcoin,48928.05,CRYPTO
2025-08-18,DDR5 16G (2Gx8) 4800/5600,3.43,DRAM
2025-08-18,Bitcoin,47278.84,CRYPTO
2025-08-19,DDR5 16G (2Gx8) 4800/5600,3.34,DRAM
2025-08-19,Bitcoin,48187.79,CRYPTO
2025-08-20,DDR5 16G (2Gx8) 4800/5600,3.82,DRAM
2025-08-20,Bitcoin,44496.02,CRYPTO
2025-08-21,DDR5 16G (2Gx8) 4800/5600,3.01,DRAM
